Player A, are you a computer? Enter '1' for YES, or '0' for NO
Player B, are you a computer? Enter '1' for YES, or '0' for NO
Player A: you are going to place the following ships (which are all
rectangular). For each ship, type the coordinate of the upper left
side of the ship, followed by either H (for horizontal) or V (for
vertical). For example M4H would place a ship horizontally starting
at M4 and going to the right. You have

2 'Submarines' ships that are 1x2
3 'Destroyers' that are 1x3
3 'Battleships' that are unique
2 'Carriers' that are unique
P.S. for Battleships and Carriers, do not use V or H, but instead
L (for left), R (for right), D (for down), or U (for up)

Player A where would you like to put your Submarine
  0|1|2|3|4|5|6|7|8|9
N  | | | | | | | | |  N
O  | | | | | | | | |  O
P  | | | | | | | | |  P
Q  | | | | | | | | |  Q
R  | | | | | | | | |  R
S  | | | | | | | | |  S
T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9
Player B where would you like to put your Carrier
  0|1|2|3|4|5|6|7|8|9
A s|s|d|d|d|d|d| | |  A
B s|s|d| | | |d| | |  B
C  | |d| | | |d| | |  C
D  |b| | |b|b| | | |  D
E b|b|b|b|b|b|b| | |  E
F  | | | |b|b| | | |  F
G  | | | | | | | | |  G
H  | | | | | | | | |  H
I  | | | | | | | | |  I
J  | | | | | | | | |  J
K c| | | | | | | | |  K
L c| | | | | | | | |  L
M c|c| | | | | | | |  M
N c|c| | | | | | | |  N
O  |c| | | | | | | |  O
P  | | | | | | | | |  P
Q  | | | | | | | | |  Q
R  | | | | | | | | |  R
S  | | | | | | | | |  S
T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9
Player B where would you like to put your Carrier
  0|1|2|3|4|5|6|7|8|9
A s|s|d|d|d|d|d| | |  A
B s|s|d| | | |d| | |  B
C  | |d| | | |d| | |  C
D  |b| | |b|b| | | |  D
E b|b|b|b|b|b|b| | |  E
F  | | | |b|b| | | |  F
G  | | | | | | | | |  G
H  | | | | | | | | |  H
I  | | | | | | | | |  I
J  | | | | | | | | |  J
K c| | | | |c| | | |  K
L c| | | | |c|c| | |  L
M c|c| | | |c|c| | |  M
N c|c| | | | |c| | |  N
O  |c| | | | |c| | |  O
P  | | | | | | | | |  P
Q  | | | | | | | | |  Q
R  | | | | | | | | |  R
S  | | | | | | | | |  S
T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9

Player A's turn:
     Your ocean                   Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A s|s|d|d|d| |b| | |  A                A  | | | | | | | | |  A
B s|s|d|d|d|b|b|b| |  B                B  | | | | | | | | |  B
C  | |d|d|d| | | | |  C                C  | | | | | | | | |  C
D  |b| | | |b| | | |  D                D  | | | | | | | | |  D
E b|b|b| |b|b|b| | |  E                E  | | | | | | | | |  E
F  | | | | | | | | |  F                F  | | | | | | | | |  F
G  | | | | | | | | |  G                G  | | | | | | | | |  G
H  | | | | | | | | |  H                H  | | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K c| | | | |c| | | |  K                K  | | | | | | | | |  K
L c| | | | |c|c| | |  L                L  | | | | | | | | |  L
M c|c| | | |c|c| | |  M                M  | | | | | | | | |  M
N c|c| | | | |c| | |  N                N  | | | | | | | | |  N
O  |c| | | | |c| | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
Possible actions for Player A:

F Fire at a square
M Move a ship to another square (3 remaining)
S Sonar scan (3 remaining)

Which ship would you like to move?
Player A where would you like to put your Submarine
  0|1|2|3|4|5|6|7|8|9
A  |s|d|d|d| |b| | |  A
B  |s|d|d|d|b|b|b| |  B
C  | |d|d|d| | | | |  C
D  |b|s|s| |b| | | |  D
E b|b|b| |b|b|b| | |  E
F  | | | | | | | | |  F
G  | | | | | | | | |  G
H  | | | | | | | | |  H
I  | | | | | | | | |  I
J  | | | | | | | | |  J
K c| | | | |c| | | |  K
L c| | | | |c|c| | |  L
M c|c| | | |c|c| | |  M
N c|c| | | | |c| | |  N
O  |c| | | | |c| | |  O
P  | | | | | | | | |  P
Q  | | | | | | | | |  Q
R  | | | | | | | | |  R
S  | | | | | | | | |  S
T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9

Player B's turn:
     Your ocean                   Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A s|s|d|d|d|d|d| | |  A                A  | | | | | | | | |  A
B s|s|d| | | |d| | |  B                B  | | | | | | | | |  B
C  | |d| | | |d| | |  C                C  | | | | | | | | |  C
D  |b| | |b|b| | | |  D                D  | | | | | | | | |  D
E b|b|b|b|b|b|b| | |  E                E  | | | | | | | | |  E
F  | | | |b|b| | | |  F                F  | | | | | | | | |  F
G  | | | | | | | | |  G                G  | | | | | | | | |  G
H  | | | | | | | | |  H                H  | | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K c| | | | |c| | | |  K                K  | | | | | | | | |  K
L c| | | | |c|c| | |  L                L  | | | | | | | | |  L
M c|c| | | |c|c| | |  M                M  | | | | | | | | |  M
N c|c| | | | |c| | |  N                N  | | | | | | | | |  N
O  |c| | | | |c| | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
Possible actions for Player B:

F Fire at a square
M Move a ship to another square (3 remaining)
S Sonar scan (3 remaining)

Which ship would you like to move?
Player B where would you like to put your Submarine
  0|1|2|3|4|5|6|7|8|9
A  |s|d|d|d|d|d| | |  A
B  |s|d| | | |d| | |  B
C s| |d| | | |d| | |  C
D s|b| | |b|b| | | |  D
E b|b|b|b|b|b|b| | |  E
F  | | | |b|b| | | |  F
G  | | | | | | | | |  G
H  | | | | | | | | |  H
I  | | | | | | | | |  I
J  | | | | | | | | |  J
K c| | | | |c| | | |  K
L c| | | | |c|c| | |  L
M c|c| | | |c|c| | |  M
N c|c| | | | |c| | |  N
O  |c| | | | |c| | |  O
P  | | | | | | | | |  P
Q  | | | | | | | | |  Q
R  | | | | | | | | |  R
S  | | | | | | | | |  S
T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9

Player A's turn:
     Your ocean                   Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A  |s|d|d|d| |b| | |  A                A  | | | | | | | | |  A
B  |s|d|d|d|b|b|b| |  B                B  | | | | | | | | |  B
C  | |d|d|d| | | | |  C                C  | | | | | | | | |  C
D  |b|s|s| |b| | | |  D                D  | | | | | | | | |  D
E b|b|b| |b|b|b| | |  E                E  | | | | | | | | |  E
F  | | | | | | | | |  F                F  | | | | | | | | |  F
G  | | | | | | | | |  G                G  | | | | | | | | |  G
H  | | | | | | | | |  H                H  | | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K c| | | | |c| | | |  K                K  | | | | | | | | |  K
L c| | | | |c|c| | |  L                L  | | | | | | | | |  L
M c|c| | | |c|c| | |  M                M  | | | | | | | | |  M
N c|c| | | | |c| | |  N                N  | | | | | | | | |  N
O  |c| | | | |c| | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
Possible actions for Player A:

F Fire at a square
M Move a ship to another square (2 remaining)
S Sonar scan (3 remaining)

Which ship would you like to move?
Player A where would you like to put your Destroyer
  0|1|2|3|4|5|6|7|8|9
A  |s| |d|d| |b| | |  A
B  |s| |d|d|b|b|b| |  B
C  | | |d|d| | | | |  C
D  |b|s|s| |b| | | |  D
E b|b|b| |b|b|b| | |  E
F d| | | | | | | | |  F
G  | | | | | | | | |  G
H  | | | | | | | | |  H
I  | | | | | | | | |  I
J  | | | | | | | | |  J
K c| | | | |c| | | |  K
L c| | | | |c|c| | |  L
M c|c| | | |c|c| | |  M
N c|c| | | | |c| | |  N
O  |c| | | | |c| | |  O
P  | | | | | | | | |  P
Q  | | | | | | | | |  Q
R  | | | | | | | | |  R
S  | | | | | | | | |  S
T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9

Player B's turn:
     Your ocean                   Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A  |s|d|d|d|d|d| | |  A                A  | | | | | | | | |  A
B  |s|d| | | |d| | |  B                B  | | | | | | | | |  B
C s| |d| | | |d| | |  C                C  | | | | | | | | |  C
D s|b| | |b|b| | | |  D                D  | | | | | | | | |  D
E b|b|b|b|b|b|b| | |  E                E  | | | | | | | | |  E
F  | | | |b|b| | | |  F                F  | | | | | | | | |  F
G  | | | | | | | | |  G                G  | | | | | | | | |  G
H  | | | | | | | | |  H                H  | | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K c| | | | |c| | | |  K                K  | | | | | | | | |  K
L c| | | | |c|c| | |  L                L  | | | | | | | | |  L
M c|c| | | |c|c| | |  M                M  | | | | | | | | |  M
N c|c| | | | |c| | |  N                N  | | | | | | | | |  N
O  |c| | | | |c| | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
Possible actions for Player B:

F Fire at a square
M Move a ship to another square (2 remaining)
S Sonar scan (3 remaining)

Which ship would you like to move?
Player B where would you like to put your Carrier
  0|1|2|3|4|5|6|7|8|9
A  |s|d|d|d|d|d|c| |  A
B  |s|d| | | |d|c| |  B
C s| |d| | | |d|c|c|  C
D s|b| | |b|b| |c|c|  D
E b|b|b|b|b|b|b| |c|  E
F  | | | |b|b| | | |  F
G  | | | | | | | | |  G
H  | | | | | | | | |  H
I  | | | | | | | | |  I
J  | | | | | | | | |  J
K  | | | | |c| | | |  K
L  | | | | |c|c| | |  L
M  | | | | |c|c| | |  M
N  | | | | | |c| | |  N
O  | | | | | |c| | |  O
P  | | | | | | | | |  P
Q  | | | | | | | | |  Q
R  | | | | | | | | |  R
S  | | | | | | | | |  S
T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9

Player A's turn:
     Your ocean                   Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A  |s| |d|d| |b| | |  A                A  | | | | | | | | |  A
B  |s| |d|d|b|b|b| |  B                B  | | | | | | | | |  B
C  | | |d|d| | | | |  C                C  | | | | | | | | |  C
D  |b|s|s| |b| | | |  D                D  | | | | | | | | |  D
E b|b|b| |b|b|b| | |  E                E  | | | | | | | | |  E
F d| | | | | | | | |  F                F  | | | | | | | | |  F
G  | | | | | | | | |  G                G  | | | | | | | | |  G
H  | | | | | | | | |  H                H  | | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K c| | | | |c| | | |  K                K  | | | | | | | | |  K
L c| | | | |c|c| | |  L                L  | | | | | | | | |  L
M c|c| | | |c|c| | |  M                M  | | | | | | | | |  M
N c|c| | | | |c| | |  N                N  | | | | | | | | |  N
O  |c| | | | |c| | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
Possible actions for Player A:

F Fire at a square
M Move a ship to another square (1 remaining)
S Sonar scan (3 remaining)

Which ship would you like to move?
Player A where would you like to put your Carrier
  0|1|2|3|4|5|6|7|8|9
A  |s| |d|d| |b| | |  A
B  |s| |d|d|b|b|b| |  B
C  | | |d|d| | | | |  C
D  |b|s|s| |b| | | |  D
E b|b|b| |b|b|b| | |  E
F d| | | | | | | | |  F
G  | | | |c|c|c| | |  G
H  | |c|c|c|c| | | |  H
I  | | | | | | | | |  I
J  | | | | | | | | |  J
K  | | | | |c| | | |  K
L  | | | | |c|c| | |  L
M  | | | | |c|c| | |  M
N  | | | | | |c| | |  N
O  | | | | | |c| | |  O
P  | | | | | | | | |  P
Q  | | | | | | | | |  Q
R  | | | | | | | | |  R
S  | | | | | | | | |  S
T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9

Player B's turn:
     Your ocean                   Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A  |s|d|d|d|d|d|c| |  A                A  | | | | | | | | |  A
B  |s|d| | | |d|c| |  B                B  | | | | | | | | |  B
C s| |d| | | |d|c|c|  C                C  | | | | | | | | |  C
D s|b| | |b|b| |c|c|  D                D  | | | | | | | | |  D
E b|b|b|b|b|b|b| |c|  E                E  | | | | | | | | |  E
F  | | | |b|b| | | |  F                F  | | | | | | | | |  F
G  | | | | | | | | |  G                G  | | | | | | | | |  G
H  | | | | | | | | |  H                H  | | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | |c| | | |  K                K  | | | | | | | | |  K
L  | | | | |c|c| | |  L                L  | | | | | | | | |  L
M  | | | | |c|c| | |  M                M  | | | | | | | | |  M
